"","V1"
"inaug_AbrahamLincoln_1_2",4
"inaug_AbrahamLincoln_1_3",9
"inaug_AbrahamLincoln_1_4",4
"inaug_AbrahamLincoln_1_5",14
"inaug_AbrahamLincoln_1_6",1
"inaug_AbrahamLincoln_1_7",1
"inaug_AbrahamLincoln_1_8",1
"inaug_AbrahamLincoln_1_9",4
"inaug_AbrahamLincoln_1_10",4
"inaug_AbrahamLincoln_1_11",4
"inaug_AbrahamLincoln_1_12",1
"inaug_AbrahamLincoln_1_13",1
"inaug_AbrahamLincoln_1_14",1
"inaug_AbrahamLincoln_1_15",1
"inaug_AbrahamLincoln_1_16",1
"inaug_AbrahamLincoln_1_17",1
"inaug_AbrahamLincoln_1_18",1
"inaug_AbrahamLincoln_1_19",1
"inaug_AbrahamLincoln_1_20",1
"inaug_AbrahamLincoln_1_21",1
"inaug_AbrahamLincoln_1_22",1
"inaug_AbrahamLincoln_1_23",1
"inaug_AbrahamLincoln_1_24",1
"inaug_AbrahamLincoln_1_25",4
"inaug_AbrahamLincoln_1_26",4
"inaug_AbrahamLincoln_1_27",4
"inaug_AbrahamLincoln_1_28",4
"inaug_AbrahamLincoln_1_29",6
"inaug_AbrahamLincoln_1_30",6
"inaug_AbrahamLincoln_1_31",4
"inaug_AbrahamLincoln_1_32",4
"inaug_AbrahamLincoln_1_33",4
"inaug_AbrahamLincoln_1_34",4
"inaug_AbrahamLincoln_1_35",4
"inaug_AbrahamLincoln_1_36",4
"inaug_AbrahamLincoln_1_37",4
"inaug_AbrahamLincoln_1_38",4
"inaug_AbrahamLincoln_1_39",4
"inaug_AbrahamLincoln_1_40",4
"inaug_AbrahamLincoln_1_41",4
"inaug_AbrahamLincoln_1_42",4
"inaug_AbrahamLincoln_1_43",4
"inaug_AbrahamLincoln_1_44",4
"inaug_AbrahamLincoln_1_45",4
"inaug_AbrahamLincoln_1_46",4
"inaug_AbrahamLincoln_1_47",4
"inaug_AbrahamLincoln_1_48",4
"inaug_AbrahamLincoln_1_49",4
"inaug_AbrahamLincoln_1_50",4
"inaug_AbrahamLincoln_1_51",4
"inaug_AbrahamLincoln_1_52",10
"inaug_AbrahamLincoln_1_53",4
"inaug_AbrahamLincoln_1_54",4
"inaug_AbrahamLincoln_1_55",4
"inaug_AbrahamLincoln_1_56",4
"inaug_AbrahamLincoln_1_57",1
"inaug_AbrahamLincoln_1_58",1
"inaug_AbrahamLincoln_1_59",1
"inaug_AbrahamLincoln_1_60",1
"inaug_AbrahamLincoln_1_61",1
"inaug_AbrahamLincoln_1_62",1
"inaug_AbrahamLincoln_1_63",1
"inaug_AbrahamLincoln_1_64",1
"inaug_AbrahamLincoln_1_65",1
"inaug_AbrahamLincoln_1_66",1
"inaug_AbrahamLincoln_1_67",1
"inaug_AbrahamLincoln_1_68",10
"inaug_AbrahamLincoln_1_69",1
"inaug_AbrahamLincoln_1_70",1
"inaug_AbrahamLincoln_1_71",1
"inaug_AbrahamLincoln_1_72",1
"inaug_AbrahamLincoln_1_73",4
"inaug_AbrahamLincoln_1_74",4
"inaug_AbrahamLincoln_1_75",4
"inaug_AbrahamLincoln_1_76",1
"inaug_AbrahamLincoln_1_77",4
"inaug_AbrahamLincoln_1_78",4
"inaug_AbrahamLincoln_1_79",4
"inaug_AbrahamLincoln_1_80",4
"inaug_AbrahamLincoln_1_81",4
"inaug_AbrahamLincoln_1_82",1
"inaug_AbrahamLincoln_1_83",1
"inaug_AbrahamLincoln_1_84",1
"inaug_AbrahamLincoln_1_85",1
"inaug_AbrahamLincoln_1_86",1
"inaug_AbrahamLincoln_1_87",1
"inaug_AbrahamLincoln_1_88",1
"inaug_AbrahamLincoln_1_89",1
"inaug_AbrahamLincoln_1_90",1
"inaug_AbrahamLincoln_1_91",1
"inaug_AbrahamLincoln_1_92",1
"inaug_AbrahamLincoln_1_93",1
"inaug_AbrahamLincoln_1_94",1
"inaug_AbrahamLincoln_1_95",1
"inaug_AbrahamLincoln_1_96",11
"inaug_AbrahamLincoln_1_97",11
"inaug_AbrahamLincoln_1_98",11
"inaug_AbrahamLincoln_1_99",1
"inaug_AbrahamLincoln_1_100",1
"inaug_AbrahamLincoln_1_101",1
"inaug_AbrahamLincoln_1_102",1
"inaug_AbrahamLincoln_1_103",1
"inaug_AbrahamLincoln_1_104",1
"inaug_AbrahamLincoln_1_105",1
"inaug_AbrahamLincoln_1_106",1
"inaug_AbrahamLincoln_1_107",10
"inaug_AbrahamLincoln_1_108",10
"inaug_AbrahamLincoln_1_109",10
"inaug_AbrahamLincoln_1_110",10
"inaug_AbrahamLincoln_1_111",10
"inaug_AbrahamLincoln_1_112",10
"inaug_AbrahamLincoln_1_113",1
"inaug_AbrahamLincoln_1_114",1
"inaug_AbrahamLincoln_1_115",1
"inaug_AbrahamLincoln_1_116",4
"inaug_AbrahamLincoln_1_117",4
"inaug_AbrahamLincoln_1_118",4
"inaug_AbrahamLincoln_1_119",1
"inaug_AbrahamLincoln_1_120",1
"inaug_AbrahamLincoln_1_121",4
"inaug_AbrahamLincoln_1_122",4
"inaug_AbrahamLincoln_1_123",4
"inaug_AbrahamLincoln_1_124",4
"inaug_AbrahamLincoln_1_125",10
"inaug_AbrahamLincoln_1_126",10
"inaug_AbrahamLincoln_1_127",11
"inaug_AbrahamLincoln_1_128",7
"inaug_AbrahamLincoln_1_129",11
"inaug_AbrahamLincoln_1_130",10
"inaug_AbrahamLincoln_1_131",10
"inaug_AbrahamLincoln_1_132",10
"inaug_AbrahamLincoln_1_133",1
"inaug_AbrahamLincoln_1_134",1
"inaug_AbrahamLincoln_1_135",1
"inaug_AbrahamLincoln_1_136",12
"inaug_AbrahamLincoln_1_137",12
"inaug_AbrahamLincoln_1_138",12
"inaug_AbrahamLincoln_1_139",12
"inaug_AbrahamLincoln_1_140",12
"inaug_AbrahamLincoln_1_141",10
"inaug_AbrahamLincoln_1_142",7
"inaug_AbrahamLincoln_1_143",1
"inaug_AbrahamLincoln_1_144",1
"inaug_AbrahamLincoln_1_145",5
"inaug_AbrahamLincoln_1_146",5
"inaug_AbrahamLincoln_1_147",5
"inaug_UlyssesSGrant_1_2",4
"inaug_UlyssesSGrant_1_3",14
"inaug_UlyssesSGrant_1_4",4
"inaug_UlyssesSGrant_1_5",4
"inaug_UlyssesSGrant_1_6",4
"inaug_UlyssesSGrant_1_7",4
"inaug_UlyssesSGrant_1_8",4
"inaug_UlyssesSGrant_1_9",4
"inaug_UlyssesSGrant_1_10",4
"inaug_UlyssesSGrant_1_11",4
"inaug_UlyssesSGrant_1_12",14
"inaug_UlyssesSGrant_1_13",9
"inaug_UlyssesSGrant_1_14",9
"inaug_UlyssesSGrant_1_15",9
"inaug_UlyssesSGrant_1_16",9
"inaug_UlyssesSGrant_1_17",9
"inaug_UlyssesSGrant_1_18",9
"inaug_UlyssesSGrant_1_19",9
"inaug_UlyssesSGrant_1_20",9
"inaug_UlyssesSGrant_1_21",9
"inaug_UlyssesSGrant_1_22",9
"inaug_UlyssesSGrant_1_23",9
"inaug_UlyssesSGrant_1_24",9
"inaug_UlyssesSGrant_1_25",9
"inaug_UlyssesSGrant_1_26",9
"inaug_UlyssesSGrant_1_27",9
"inaug_UlyssesSGrant_1_28",9
"inaug_UlyssesSGrant_1_29",9
"inaug_UlyssesSGrant_1_30",1
"inaug_UlyssesSGrant_1_31",9
"inaug_UlyssesSGrant_1_32",15
"inaug_UlyssesSGrant_1_33",15
"inaug_UlyssesSGrant_1_34",15
"inaug_UlyssesSGrant_1_35",4
"inaug_UlyssesSGrant_1_36",9
"inaug_UlyssesSGrant_1_37",1
"inaug_UlyssesSGrant_1_38",1
"inaug_UlyssesSGrant_1_39",1
"inaug_UlyssesSGrant_1_40",4
"inaug_UlyssesSGrant_1_41",1
"inaug_UlyssesSGrant_1_42",4
"inaug_UlyssesSGrant_1_43",4
"inaug_JamesGarfield_1_2",4
"inaug_JamesGarfield_1_3",4
"inaug_JamesGarfield_1_4",13
"inaug_JamesGarfield_1_5",13
"inaug_JamesGarfield_1_6",13
"inaug_JamesGarfield_1_7",13
"inaug_JamesGarfield_1_8",7
"inaug_JamesGarfield_1_9",6
"inaug_JamesGarfield_1_10",6
"inaug_JamesGarfield_1_11",10
"inaug_JamesGarfield_1_12",4
"inaug_JamesGarfield_1_13",4
"inaug_JamesGarfield_1_14",4
"inaug_JamesGarfield_1_15",7
"inaug_JamesGarfield_1_16",7
"inaug_JamesGarfield_1_17",7
"inaug_JamesGarfield_1_18",7
"inaug_JamesGarfield_1_19",7
"inaug_JamesGarfield_1_20",7
"inaug_JamesGarfield_1_21",7
"inaug_JamesGarfield_1_22",4
"inaug_JamesGarfield_1_23",4
"inaug_JamesGarfield_1_24",4
"inaug_JamesGarfield_1_25",4
"inaug_JamesGarfield_1_26",14
"inaug_JamesGarfield_1_27",8
"inaug_JamesGarfield_1_28",9
"inaug_JamesGarfield_1_29",1
"inaug_JamesGarfield_1_30",1
"inaug_JamesGarfield_1_31",9
"inaug_JamesGarfield_1_32",9
"inaug_JamesGarfield_1_33",9
"inaug_JamesGarfield_1_34",14
"inaug_JamesGarfield_1_35",14
"inaug_JamesGarfield_1_36",4
"inaug_JamesGarfield_1_37",4
"inaug_JamesGarfield_1_38",2
"inaug_JamesGarfield_1_39",8
"inaug_JamesGarfield_1_40",8
"inaug_JamesGarfield_1_41",8
"inaug_JamesGarfield_1_42",4
"inaug_JamesGarfield_1_43",4
"inaug_JamesGarfield_1_44",14
"inaug_JamesGarfield_1_45",14
"inaug_JamesGarfield_1_46",14
"inaug_JamesGarfield_1_47",6
"inaug_JamesGarfield_1_48",3
"inaug_JamesGarfield_1_49",6
"inaug_JamesGarfield_1_50",4
"inaug_JamesGarfield_1_51",8
"inaug_JamesGarfield_1_52",8
"inaug_JamesGarfield_1_53",8
"inaug_JamesGarfield_1_54",14
"inaug_JamesGarfield_1_55",14
"inaug_JamesGarfield_1_56",14
"inaug_JamesGarfield_1_57",14
"inaug_JamesGarfield_1_58",14
"inaug_JamesGarfield_1_59",14
"inaug_JamesGarfield_1_60",14
"inaug_JamesGarfield_1_61",14
"inaug_JamesGarfield_1_62",14
"inaug_JamesGarfield_1_63",14
"inaug_JamesGarfield_1_64",14
"inaug_JamesGarfield_1_65",14
"inaug_JamesGarfield_1_66",4
"inaug_JamesGarfield_1_67",14
"inaug_JamesGarfield_1_68",8
"inaug_JamesGarfield_1_69",11
"inaug_JamesGarfield_1_70",11
"inaug_JamesGarfield_1_71",11
"inaug_JamesGarfield_1_72",11
"inaug_JamesGarfield_1_73",10
"inaug_JamesGarfield_1_74",8
"inaug_JamesGarfield_1_75",8
"inaug_JamesGarfield_1_76",3
"inaug_JamesGarfield_1_77",9
"inaug_JamesGarfield_1_78",9
"inaug_JamesGarfield_1_79",9
"inaug_JamesGarfield_1_80",9
"inaug_JamesGarfield_1_81",9
"inaug_JamesGarfield_1_82",9
"inaug_JamesGarfield_1_83",9
"inaug_JamesGarfield_1_84",4
"inaug_JamesGarfield_1_85",9
"inaug_JamesGarfield_1_86",9
"inaug_JamesGarfield_1_87",9
"inaug_JamesGarfield_1_88",9
"inaug_JamesGarfield_1_89",15
"inaug_JamesGarfield_1_90",4
"inaug_JamesGarfield_1_91",4
"inaug_JamesGarfield_1_92",4
"inaug_JamesGarfield_1_93",4
"inaug_JamesGarfield_1_94",10
"inaug_JamesGarfield_1_95",14
"inaug_JamesGarfield_1_96",15
"inaug_JamesGarfield_1_97",15
"inaug_JamesGarfield_1_98",15
"inaug_JamesGarfield_1_99",4
"inaug_JamesGarfield_1_100",4
"inaug_JamesGarfield_1_101",4
"inaug_JamesGarfield_1_102",4
"inaug_JamesGarfield_1_103",4
"inaug_JamesGarfield_1_104",4
"inaug_JamesGarfield_1_105",4
"inaug_JamesGarfield_1_106",4
"inaug_JamesGarfield_1_107",4
"inaug_JamesGarfield_1_108",4
"inaug_JamesGarfield_1_109",4
"inaug_JamesGarfield_1_110",4
"inaug_JamesGarfield_1_111",4
"inaug_JamesGarfield_1_112",4
"inaug_JamesGarfield_1_113",4
"inaug_JamesGarfield_1_114",4
"inaug_JamesGarfield_1_115",4
"inaug_JamesGarfield_1_116",10
"inaug_TheodoreRoosevelt_1_2",6
"inaug_TheodoreRoosevelt_1_3",14
"inaug_TheodoreRoosevelt_1_4",6
"inaug_TheodoreRoosevelt_1_5",6
"inaug_TheodoreRoosevelt_1_6",7
"inaug_TheodoreRoosevelt_1_7",1
"inaug_TheodoreRoosevelt_1_8",7
"inaug_TheodoreRoosevelt_1_9",7
"inaug_TheodoreRoosevelt_1_10",7
"inaug_TheodoreRoosevelt_1_11",1
"inaug_TheodoreRoosevelt_1_12",1
"inaug_TheodoreRoosevelt_1_13",1
"inaug_TheodoreRoosevelt_1_14",14
"inaug_TheodoreRoosevelt_1_15",3
"inaug_TheodoreRoosevelt_1_16",3
"inaug_TheodoreRoosevelt_1_17",3
"inaug_TheodoreRoosevelt_1_18",3
"inaug_TheodoreRoosevelt_1_19",3
"inaug_TheodoreRoosevelt_1_20",3
"inaug_TheodoreRoosevelt_1_21",3
"inaug_TheodoreRoosevelt_1_22",6
"inaug_TheodoreRoosevelt_1_23",6
"inaug_TheodoreRoosevelt_1_24",6
"inaug_TheodoreRoosevelt_1_25",6
"inaug_TheodoreRoosevelt_1_26",6
"inaug_TheodoreRoosevelt_1_27",6
"inaug_TheodoreRoosevelt_1_28",6
"inaug_TheodoreRoosevelt_1_29",6
"inaug_TheodoreRoosevelt_1_30",8
"inaug_TheodoreRoosevelt_1_31",6
"inaug_TheodoreRoosevelt_1_32",6
"inaug_TheodoreRoosevelt_1_33",6
"inaug_TheodoreRoosevelt_1_34",6
"inaug_TheodoreRoosevelt_1_35",6
"inaug_TheodoreRoosevelt_1_36",6
"inaug_TheodoreRoosevelt_1_37",8
"inaug_TheodoreRoosevelt_1_38",8
"inaug_WilliamHowardTaft_1_2",14
"inaug_WilliamHowardTaft_1_3",15
"inaug_WilliamHowardTaft_1_4",15
"inaug_WilliamHowardTaft_1_5",15
"inaug_WilliamHowardTaft_1_6",15
"inaug_WilliamHowardTaft_1_7",15
"inaug_WilliamHowardTaft_1_8",15
"inaug_WilliamHowardTaft_1_9",15
"inaug_WilliamHowardTaft_1_10",15
"inaug_WilliamHowardTaft_1_11",15
"inaug_WilliamHowardTaft_1_12",15
"inaug_WilliamHowardTaft_1_13",15
"inaug_WilliamHowardTaft_1_14",15
"inaug_WilliamHowardTaft_1_15",15
"inaug_WilliamHowardTaft_1_16",11
"inaug_WilliamHowardTaft_1_17",15
"inaug_WilliamHowardTaft_1_18",15
"inaug_WilliamHowardTaft_1_19",15
"inaug_WilliamHowardTaft_1_20",15
"inaug_WilliamHowardTaft_1_21",15
"inaug_WilliamHowardTaft_1_22",15
"inaug_WilliamHowardTaft_1_23",15
"inaug_WilliamHowardTaft_1_24",15
"inaug_WilliamHowardTaft_1_25",15
"inaug_WilliamHowardTaft_1_26",15
"inaug_WilliamHowardTaft_1_27",15
"inaug_WilliamHowardTaft_1_28",15
"inaug_WilliamHowardTaft_1_29",15
"inaug_WilliamHowardTaft_1_30",15
"inaug_WilliamHowardTaft_1_31",15
"inaug_WilliamHowardTaft_1_32",15
"inaug_WilliamHowardTaft_1_33",15
"inaug_WilliamHowardTaft_1_34",15
"inaug_WilliamHowardTaft_1_35",15
"inaug_WilliamHowardTaft_1_36",15
"inaug_WilliamHowardTaft_1_37",15
"inaug_WilliamHowardTaft_1_38",15
"inaug_WilliamHowardTaft_1_39",15
"inaug_WilliamHowardTaft_1_40",15
"inaug_WilliamHowardTaft_1_41",9
"inaug_WilliamHowardTaft_1_42",9
"inaug_WilliamHowardTaft_1_43",9
"inaug_WilliamHowardTaft_1_44",9
"inaug_WilliamHowardTaft_1_45",9
"inaug_WilliamHowardTaft_1_46",9
"inaug_WilliamHowardTaft_1_47",9
"inaug_WilliamHowardTaft_1_48",9
"inaug_WilliamHowardTaft_1_49",9
"inaug_WilliamHowardTaft_1_50",9
"inaug_WilliamHowardTaft_1_51",9
"inaug_WilliamHowardTaft_1_52",9
"inaug_WilliamHowardTaft_1_53",9
"inaug_WilliamHowardTaft_1_54",9
"inaug_WilliamHowardTaft_1_55",9
"inaug_WilliamHowardTaft_1_56",9
"inaug_WilliamHowardTaft_1_57",9
"inaug_WilliamHowardTaft_1_58",9
"inaug_WilliamHowardTaft_1_59",9
"inaug_WilliamHowardTaft_1_60",9
"inaug_WilliamHowardTaft_1_61",9
"inaug_WilliamHowardTaft_1_62",9
"inaug_WilliamHowardTaft_1_63",9
"inaug_WilliamHowardTaft_1_64",9
"inaug_WilliamHowardTaft_1_65",9
"inaug_WilliamHowardTaft_1_66",4
"inaug_WilliamHowardTaft_1_67",4
"inaug_WilliamHowardTaft_1_68",4
"inaug_WilliamHowardTaft_1_69",4
"inaug_WilliamHowardTaft_1_70",4
"inaug_WilliamHowardTaft_1_71",15
"inaug_WilliamHowardTaft_1_72",15
"inaug_WilliamHowardTaft_1_73",15
"inaug_WilliamHowardTaft_1_74",15
"inaug_WilliamHowardTaft_1_75",15
"inaug_WilliamHowardTaft_1_76",15
"inaug_WilliamHowardTaft_1_77",15
"inaug_WilliamHowardTaft_1_78",15
"inaug_WilliamHowardTaft_1_79",15
"inaug_WilliamHowardTaft_1_80",15
"inaug_WilliamHowardTaft_1_81",15
"inaug_WilliamHowardTaft_1_82",15
"inaug_WilliamHowardTaft_1_83",15
"inaug_WilliamHowardTaft_1_84",15
"inaug_WilliamHowardTaft_1_85",15
"inaug_WilliamHowardTaft_1_86",15
"inaug_WilliamHowardTaft_1_87",15
"inaug_WilliamHowardTaft_1_88",15
"inaug_WilliamHowardTaft_1_89",15
"inaug_WilliamHowardTaft_1_90",15
"inaug_WilliamHowardTaft_1_91",15
"inaug_WilliamHowardTaft_1_92",11
"inaug_WilliamHowardTaft_1_93",11
"inaug_WilliamHowardTaft_1_94",11
"inaug_WilliamHowardTaft_1_95",11
"inaug_WilliamHowardTaft_1_96",11
"inaug_WilliamHowardTaft_1_97",11
"inaug_WilliamHowardTaft_1_98",11
"inaug_WilliamHowardTaft_1_99",11
"inaug_WilliamHowardTaft_1_100",11
"inaug_WilliamHowardTaft_1_101",15
"inaug_WilliamHowardTaft_1_102",15
"inaug_WilliamHowardTaft_1_103",15
"inaug_WilliamHowardTaft_1_104",15
"inaug_WilliamHowardTaft_1_105",7
"inaug_WilliamHowardTaft_1_106",14
"inaug_WilliamHowardTaft_1_107",14
"inaug_WilliamHowardTaft_1_108",14
"inaug_WilliamHowardTaft_1_109",14
"inaug_WilliamHowardTaft_1_110",14
"inaug_WilliamHowardTaft_1_111",14
"inaug_WilliamHowardTaft_1_112",14
"inaug_WilliamHowardTaft_1_113",4
"inaug_WilliamHowardTaft_1_114",4
"inaug_WilliamHowardTaft_1_115",4
"inaug_WilliamHowardTaft_1_116",4
"inaug_WilliamHowardTaft_1_117",4
"inaug_WilliamHowardTaft_1_118",1
"inaug_WilliamHowardTaft_1_119",14
"inaug_WilliamHowardTaft_1_120",14
"inaug_WilliamHowardTaft_1_121",14
"inaug_WilliamHowardTaft_1_122",14
"inaug_WilliamHowardTaft_1_123",14
"inaug_WilliamHowardTaft_1_124",14
"inaug_WilliamHowardTaft_1_125",4
"inaug_WilliamHowardTaft_1_126",4
"inaug_WilliamHowardTaft_1_127",4
"inaug_WilliamHowardTaft_1_128",1
"inaug_WilliamHowardTaft_1_129",4
"inaug_WilliamHowardTaft_1_130",14
"inaug_WilliamHowardTaft_1_131",14
"inaug_WilliamHowardTaft_1_132",14
"inaug_WilliamHowardTaft_1_133",14
"inaug_WilliamHowardTaft_1_134",13
"inaug_WilliamHowardTaft_1_135",8
"inaug_WilliamHowardTaft_1_136",14
"inaug_WilliamHowardTaft_1_137",14
"inaug_WilliamHowardTaft_1_138",14
"inaug_WilliamHowardTaft_1_139",14
"inaug_WilliamHowardTaft_1_140",14
"inaug_WilliamHowardTaft_1_141",14
"inaug_WilliamHowardTaft_1_142",14
"inaug_WilliamHowardTaft_1_143",14
"inaug_WilliamHowardTaft_1_144",14
"inaug_WilliamHowardTaft_1_145",14
"inaug_WilliamHowardTaft_1_146",11
"inaug_WilliamHowardTaft_1_147",15
"inaug_WilliamHowardTaft_1_148",15
"inaug_WilliamHowardTaft_1_149",15
"inaug_WilliamHowardTaft_1_150",15
"inaug_WilliamHowardTaft_1_151",15
"inaug_WilliamHowardTaft_1_152",15
"inaug_WilliamHowardTaft_1_153",15
"inaug_WilliamHowardTaft_1_154",15
"inaug_WilliamHowardTaft_1_155",15
"inaug_WilliamHowardTaft_1_156",15
"inaug_WilliamHowardTaft_1_157",1
"inaug_WilliamHowardTaft_1_158",11
"inaug_WilliamHowardTaft_1_159",15
"inaug_WilliamHowardTaft_1_160",4
"inaug_WilliamHowardTaft_1_161",11
"inaug_WilliamHowardTaft_1_162",11
"inaug_WilliamHowardTaft_1_163",11
"inaug_WilliamHowardTaft_1_164",11
"inaug_WilliamHowardTaft_1_165",11
"inaug_WilliamHowardTaft_1_166",11
"inaug_HerbertHoover_1_2",13
"inaug_HerbertHoover_1_3",13
"inaug_HerbertHoover_1_4",13
"inaug_HerbertHoover_1_5",6
"inaug_HerbertHoover_1_6",6
"inaug_HerbertHoover_1_7",3
"inaug_HerbertHoover_1_8",3
"inaug_HerbertHoover_1_9",3
"inaug_HerbertHoover_1_10",15
"inaug_HerbertHoover_1_11",3
"inaug_HerbertHoover_1_12",3
