"","V1"
"inaug_HerbertHoover_1_13",9
"inaug_HerbertHoover_1_14",11
"inaug_HerbertHoover_1_15",8
"inaug_HerbertHoover_1_16",3
"inaug_HerbertHoover_1_17",3
"inaug_HerbertHoover_1_18",4
"inaug_HerbertHoover_1_19",4
"inaug_HerbertHoover_1_20",4
"inaug_HerbertHoover_1_21",15
"inaug_HerbertHoover_1_22",4
"inaug_HerbertHoover_1_23",4
"inaug_HerbertHoover_1_24",4
"inaug_HerbertHoover_1_25",15
"inaug_HerbertHoover_1_26",4
"inaug_HerbertHoover_1_27",4
"inaug_HerbertHoover_1_28",4
"inaug_HerbertHoover_1_29",4
"inaug_HerbertHoover_1_30",11
"inaug_HerbertHoover_1_31",11
"inaug_HerbertHoover_1_32",11
"inaug_HerbertHoover_1_33",11
"inaug_HerbertHoover_1_34",4
"inaug_HerbertHoover_1_35",3
"inaug_HerbertHoover_1_36",11
"inaug_HerbertHoover_1_37",4
"inaug_HerbertHoover_1_38",4
"inaug_HerbertHoover_1_39",4
"inaug_HerbertHoover_1_40",4
"inaug_HerbertHoover_1_41",4
"inaug_HerbertHoover_1_42",4
"inaug_HerbertHoover_1_43",4
"inaug_HerbertHoover_1_44",4
"inaug_HerbertHoover_1_45",4
"inaug_HerbertHoover_1_46",4
"inaug_HerbertHoover_1_47",4
"inaug_HerbertHoover_1_48",4
"inaug_HerbertHoover_1_49",4
"inaug_HerbertHoover_1_50",4
"inaug_HerbertHoover_1_51",4
"inaug_HerbertHoover_1_52",4
"inaug_HerbertHoover_1_53",4
"inaug_HerbertHoover_1_54",4
"inaug_HerbertHoover_1_55",4
"inaug_HerbertHoover_1_56",10
"inaug_HerbertHoover_1_57",4
"inaug_HerbertHoover_1_58",11
"inaug_HerbertHoover_1_59",15
"inaug_HerbertHoover_1_60",15
"inaug_HerbertHoover_1_61",15
"inaug_HerbertHoover_1_62",15
"inaug_HerbertHoover_1_63",15
"inaug_HerbertHoover_1_64",15
"inaug_HerbertHoover_1_65",4
"inaug_HerbertHoover_1_66",4
"inaug_HerbertHoover_1_67",4
"inaug_HerbertHoover_1_68",4
"inaug_HerbertHoover_1_69",15
"inaug_HerbertHoover_1_70",11
"inaug_HerbertHoover_1_71",11
"inaug_HerbertHoover_1_72",3
"inaug_HerbertHoover_1_73",14
"inaug_HerbertHoover_1_74",15
"inaug_HerbertHoover_1_75",14
"inaug_HerbertHoover_1_76",15
"inaug_HerbertHoover_1_77",8
"inaug_HerbertHoover_1_78",11
"inaug_HerbertHoover_1_79",14
"inaug_HerbertHoover_1_80",14
"inaug_HerbertHoover_1_81",10
"inaug_HerbertHoover_1_82",3
"inaug_HerbertHoover_1_83",6
"inaug_HerbertHoover_1_84",6
"inaug_HerbertHoover_1_85",10
"inaug_HerbertHoover_1_86",10
"inaug_HerbertHoover_1_87",10
"inaug_HerbertHoover_1_88",10
"inaug_HerbertHoover_1_89",10
"inaug_HerbertHoover_1_90",14
"inaug_HerbertHoover_1_91",14
"inaug_HerbertHoover_1_92",3
"inaug_HerbertHoover_1_93",3
"inaug_HerbertHoover_1_94",3
"inaug_HerbertHoover_1_95",3
"inaug_HerbertHoover_1_96",3
"inaug_HerbertHoover_1_97",3
"inaug_HerbertHoover_1_98",11
"inaug_HerbertHoover_1_99",11
"inaug_HerbertHoover_1_100",12
"inaug_HerbertHoover_1_101",12
"inaug_HerbertHoover_1_102",12
"inaug_HerbertHoover_1_103",3
"inaug_HerbertHoover_1_104",3
"inaug_HerbertHoover_1_105",3
"inaug_HerbertHoover_1_106",3
"inaug_HerbertHoover_1_107",3
"inaug_HerbertHoover_1_108",3
"inaug_HerbertHoover_1_109",3
"inaug_HerbertHoover_1_110",11
"inaug_HerbertHoover_1_111",11
"inaug_HerbertHoover_1_112",11
"inaug_HerbertHoover_1_113",11
"inaug_HerbertHoover_1_114",11
"inaug_HerbertHoover_1_115",11
"inaug_HerbertHoover_1_116",11
"inaug_HerbertHoover_1_117",11
"inaug_HerbertHoover_1_118",11
"inaug_HerbertHoover_1_119",7
"inaug_HerbertHoover_1_120",7
"inaug_HerbertHoover_1_121",5
"inaug_HerbertHoover_1_122",9
"inaug_HerbertHoover_1_123",3
"inaug_HerbertHoover_1_124",3
"inaug_HerbertHoover_1_125",3
"inaug_HerbertHoover_1_126",3
"inaug_HerbertHoover_1_127",3
"inaug_HerbertHoover_1_128",3
"inaug_HerbertHoover_1_129",2
"inaug_HerbertHoover_1_130",8
"inaug_HerbertHoover_1_131",8
"inaug_HerbertHoover_1_132",8
"inaug_HerbertHoover_1_133",11
"inaug_HerbertHoover_1_134",11
"inaug_HerbertHoover_1_135",14
"inaug_HerbertHoover_1_136",3
"inaug_HerbertHoover_1_137",9
"inaug_HerbertHoover_1_138",3
"inaug_HerbertHoover_1_139",3
"inaug_HerbertHoover_1_140",3
"inaug_HerbertHoover_1_141",3
"inaug_HerbertHoover_1_142",11
"inaug_HerbertHoover_1_143",11
"inaug_HerbertHoover_1_144",11
"inaug_HerbertHoover_1_145",15
"inaug_HerbertHoover_1_146",11
"inaug_HerbertHoover_1_147",15
"inaug_HerbertHoover_1_148",15
"inaug_HerbertHoover_1_149",15
"inaug_HerbertHoover_1_150",11
"inaug_HerbertHoover_1_151",4
"inaug_HerbertHoover_1_152",14
"inaug_HerbertHoover_1_153",14
"inaug_HerbertHoover_1_154",15
"inaug_HerbertHoover_1_155",15
"inaug_HerbertHoover_1_156",15
"inaug_HerbertHoover_1_157",9
"inaug_HerbertHoover_1_158",11
"inaug_HerbertHoover_1_159",14
"inaug_HerbertHoover_1_160",10
"inaug_HerbertHoover_1_161",10
"inaug_HerbertHoover_1_162",10
"inaug_HerbertHoover_1_163",10
"inaug_HerbertHoover_1_164",10
"inaug_HerbertHoover_1_165",3
"inaug_HerbertHoover_1_166",3
"inaug_HerbertHoover_1_167",5
"inaug_HerbertHoover_1_168",8
"inaug_HerbertHoover_1_169",6
"inaug_HerbertHoover_1_170",4
"inaug_HerbertHoover_1_171",3
"inaug_HerbertHoover_1_172",3
"inaug_HerbertHoover_1_173",3
"inaug_HerbertHoover_1_174",14
"inaug_HerbertHoover_1_175",3
"inaug_HerbertHoover_1_176",3
"inaug_HerbertHoover_1_177",3
"inaug_HerbertHoover_1_178",3
"inaug_HerbertHoover_1_179",14
"inaug_HerbertHoover_1_180",2
"inaug_HerbertHoover_1_181",7
"inaug_HerbertHoover_1_182",7
"inaug_HerbertHoover_1_183",6
"inaug_HerbertHoover_1_184",1
"inaug_HerbertHoover_1_185",8
"inaug_HerbertHoover_1_186",8
"inaug_HerbertHoover_1_187",8
"inaug_HerbertHoover_1_188",8
"inaug_HerbertHoover_1_189",9
"inaug_HerbertHoover_1_190",9
"inaug_HerbertHoover_1_191",6
"inaug_HerbertHoover_1_192",9
"inaug_HerbertHoover_1_193",6
"inaug_HerbertHoover_1_194",14
"inaug_HerbertHoover_1_195",14
"inaug_DwightDEisenhower_1_2",4
"inaug_DwightDEisenhower_1_3",7
"inaug_DwightDEisenhower_1_4",7
"inaug_DwightDEisenhower_1_5",7
"inaug_DwightDEisenhower_1_6",7
"inaug_DwightDEisenhower_1_7",13
"inaug_DwightDEisenhower_1_8",13
"inaug_DwightDEisenhower_1_9",13
"inaug_DwightDEisenhower_1_10",13
"inaug_DwightDEisenhower_1_11",5
"inaug_DwightDEisenhower_1_12",5
"inaug_DwightDEisenhower_1_13",5
"inaug_DwightDEisenhower_1_14",13
"inaug_DwightDEisenhower_1_15",6
"inaug_DwightDEisenhower_1_16",13
"inaug_DwightDEisenhower_1_17",7
"inaug_DwightDEisenhower_1_18",7
"inaug_DwightDEisenhower_1_19",13
"inaug_DwightDEisenhower_1_20",2
"inaug_DwightDEisenhower_1_21",8
"inaug_DwightDEisenhower_1_22",2
"inaug_DwightDEisenhower_1_23",1
"inaug_DwightDEisenhower_1_24",2
"inaug_DwightDEisenhower_1_25",2
"inaug_DwightDEisenhower_1_26",2
"inaug_DwightDEisenhower_1_27",7
"inaug_DwightDEisenhower_1_28",6
"inaug_DwightDEisenhower_1_29",6
"inaug_DwightDEisenhower_1_30",2
"inaug_DwightDEisenhower_1_31",2
"inaug_DwightDEisenhower_1_32",15
"inaug_DwightDEisenhower_1_33",6
"inaug_DwightDEisenhower_1_34",15
"inaug_DwightDEisenhower_1_35",2
"inaug_DwightDEisenhower_1_36",10
"inaug_DwightDEisenhower_1_37",7
"inaug_DwightDEisenhower_1_38",5
"inaug_DwightDEisenhower_1_39",7
"inaug_DwightDEisenhower_1_40",2
"inaug_DwightDEisenhower_1_41",8
"inaug_DwightDEisenhower_1_42",8
"inaug_DwightDEisenhower_1_43",8
"inaug_DwightDEisenhower_1_44",8
"inaug_DwightDEisenhower_1_45",7
"inaug_DwightDEisenhower_1_46",7
"inaug_DwightDEisenhower_1_47",8
"inaug_DwightDEisenhower_1_48",8
"inaug_DwightDEisenhower_1_49",11
"inaug_DwightDEisenhower_1_50",11
"inaug_DwightDEisenhower_1_51",9
"inaug_DwightDEisenhower_1_52",2
"inaug_DwightDEisenhower_1_53",12
"inaug_DwightDEisenhower_1_54",10
"inaug_DwightDEisenhower_1_55",6
"inaug_DwightDEisenhower_1_56",10
"inaug_DwightDEisenhower_1_57",10
"inaug_DwightDEisenhower_1_58",3
"inaug_DwightDEisenhower_1_59",2
"inaug_DwightDEisenhower_1_60",2
"inaug_DwightDEisenhower_1_61",2
"inaug_DwightDEisenhower_1_62",2
"inaug_DwightDEisenhower_1_63",8
"inaug_DwightDEisenhower_1_64",8
"inaug_DwightDEisenhower_1_65",8
"inaug_DwightDEisenhower_1_66",8
"inaug_DwightDEisenhower_1_67",7
"inaug_DwightDEisenhower_1_68",3
"inaug_DwightDEisenhower_1_69",15
"inaug_DwightDEisenhower_1_70",3
"inaug_DwightDEisenhower_1_71",14
"inaug_DwightDEisenhower_1_72",3
"inaug_DwightDEisenhower_1_73",3
"inaug_DwightDEisenhower_1_74",3
"inaug_DwightDEisenhower_1_75",3
"inaug_DwightDEisenhower_1_76",3
"inaug_DwightDEisenhower_1_77",3
"inaug_DwightDEisenhower_1_78",3
"inaug_DwightDEisenhower_1_79",3
"inaug_DwightDEisenhower_1_80",11
"inaug_DwightDEisenhower_1_81",3
"inaug_DwightDEisenhower_1_82",3
"inaug_DwightDEisenhower_1_83",7
"inaug_DwightDEisenhower_1_85",7
"inaug_DwightDEisenhower_1_86",7
"inaug_DwightDEisenhower_1_88",3
"inaug_DwightDEisenhower_1_89",3
"inaug_DwightDEisenhower_1_91",3
"inaug_DwightDEisenhower_1_93",1
"inaug_DwightDEisenhower_1_94",3
"inaug_DwightDEisenhower_1_96",3
"inaug_DwightDEisenhower_1_97",3
"inaug_DwightDEisenhower_1_99",3
"inaug_DwightDEisenhower_1_100",7
"inaug_DwightDEisenhower_1_101",7
"inaug_DwightDEisenhower_1_102",3
"inaug_DwightDEisenhower_1_103",3
"inaug_DwightDEisenhower_1_105",1
"inaug_DwightDEisenhower_1_106",1
"inaug_DwightDEisenhower_1_108",1
"inaug_DwightDEisenhower_1_109",1
"inaug_DwightDEisenhower_1_110",1
"inaug_DwightDEisenhower_1_111",1
"inaug_DwightDEisenhower_1_112",1
"inaug_DwightDEisenhower_1_113",5
"inaug_DwightDEisenhower_1_114",9
"inaug_DwightDEisenhower_1_115",9
"inaug_DwightDEisenhower_1_116",9
"inaug_DwightDEisenhower_1_117",8
"inaug_DwightDEisenhower_1_118",3
"inaug_DwightDEisenhower_1_119",3
"inaug_DwightDEisenhower_1_120",8
"inaug_DwightDEisenhower_1_121",8
"inaug_DwightDEisenhower_1_122",8
"inaug_DwightDEisenhower_1_123",8
"inaug_DwightDEisenhower_1_124",10
"inaug_DwightDEisenhower_1_125",8
"inaug_DwightDEisenhower_1_126",5
"inaug_DwightDEisenhower_1_127",5
"inaug_DwightDEisenhower_1_128",5
"inaug_DwightDEisenhower_1_129",1
"inaug_DwightDEisenhower_1_130",1
"inaug_DwightDEisenhower_1_131",7
"inaug_DwightDEisenhower_1_132",2
"inaug_DwightDEisenhower_1_133",13
"inaug_RichardNixon_1_2",13
"inaug_RichardNixon_1_3",13
"inaug_RichardNixon_1_4",13
"inaug_RichardNixon_1_5",13
"inaug_RichardNixon_1_6",13
"inaug_RichardNixon_1_7",13
"inaug_RichardNixon_1_8",13
"inaug_RichardNixon_1_9",13
"inaug_RichardNixon_1_10",13
"inaug_RichardNixon_1_11",13
"inaug_RichardNixon_1_12",13
"inaug_RichardNixon_1_13",13
"inaug_RichardNixon_1_14",13
"inaug_RichardNixon_1_15",2
"inaug_RichardNixon_1_16",13
"inaug_RichardNixon_1_17",5
"inaug_RichardNixon_1_18",5
"inaug_RichardNixon_1_19",5
"inaug_RichardNixon_1_20",7
"inaug_RichardNixon_1_21",8
"inaug_RichardNixon_1_22",14
"inaug_RichardNixon_1_23",15
"inaug_RichardNixon_1_24",10
"inaug_RichardNixon_1_25",2
"inaug_RichardNixon_1_26",5
"inaug_RichardNixon_1_27",2
"inaug_RichardNixon_1_28",5
"inaug_RichardNixon_1_29",10
"inaug_RichardNixon_1_30",10
"inaug_RichardNixon_1_31",10
"inaug_RichardNixon_1_32",13
"inaug_RichardNixon_1_33",13
"inaug_RichardNixon_1_34",2
"inaug_RichardNixon_1_35",2
"inaug_RichardNixon_1_36",2
"inaug_RichardNixon_1_37",2
"inaug_RichardNixon_1_38",2
"inaug_RichardNixon_1_39",2
"inaug_RichardNixon_1_40",6
"inaug_RichardNixon_1_41",6
"inaug_RichardNixon_1_42",6
"inaug_RichardNixon_1_43",6
"inaug_RichardNixon_1_44",6
"inaug_RichardNixon_1_45",6
"inaug_RichardNixon_1_46",6
"inaug_RichardNixon_1_47",2
"inaug_RichardNixon_1_48",2
"inaug_RichardNixon_1_49",2
"inaug_RichardNixon_1_50",2
"inaug_RichardNixon_1_51",12
"inaug_RichardNixon_1_52",2
"inaug_RichardNixon_1_53",2
"inaug_RichardNixon_1_54",2
"inaug_RichardNixon_1_55",2
"inaug_RichardNixon_1_56",2
"inaug_RichardNixon_1_57",2
"inaug_RichardNixon_1_58",2
"inaug_RichardNixon_1_59",15
"inaug_RichardNixon_1_60",15
"inaug_RichardNixon_1_61",15
"inaug_RichardNixon_1_62",12
"inaug_RichardNixon_1_63",6
"inaug_RichardNixon_1_64",10
"inaug_RichardNixon_1_65",10
"inaug_RichardNixon_1_66",10
"inaug_RichardNixon_1_67",10
"inaug_RichardNixon_1_68",10
"inaug_RichardNixon_1_69",10
"inaug_RichardNixon_1_70",10
"inaug_RichardNixon_1_71",7
"inaug_RichardNixon_1_72",7
"inaug_RichardNixon_1_73",7
"inaug_RichardNixon_1_74",2
"inaug_RichardNixon_1_75",9
"inaug_RichardNixon_1_76",5
"inaug_RichardNixon_1_77",2
"inaug_RichardNixon_1_78",10
"inaug_RichardNixon_1_79",2
"inaug_RichardNixon_1_80",12
"inaug_RichardNixon_1_81",12
"inaug_RichardNixon_1_82",2
"inaug_RichardNixon_1_83",12
"inaug_RichardNixon_1_84",12
"inaug_RichardNixon_1_85",12
"inaug_RichardNixon_1_86",3
"inaug_RichardNixon_1_87",3
"inaug_RichardNixon_1_88",12
"inaug_RichardNixon_1_89",12
"inaug_RichardNixon_1_90",10
"inaug_RichardNixon_1_91",12
"inaug_RichardNixon_1_92",12
"inaug_RichardNixon_1_93",12
"inaug_RichardNixon_1_94",12
"inaug_RichardNixon_1_95",13
"inaug_RichardNixon_1_96",3
"inaug_RichardNixon_1_97",13
"inaug_RichardNixon_1_98",6
"inaug_RichardNixon_1_99",2
"inaug_RichardNixon_1_100",2
"inaug_RichardNixon_1_101",2
"inaug_RichardNixon_1_102",5
"inaug_RichardNixon_1_103",2
"inaug_RichardNixon_1_104",13
"inaug_RichardNixon_1_105",13
"inaug_RichardNixon_1_106",3
"inaug_RichardNixon_1_107",3
"inaug_RichardNixon_1_108",3
"inaug_RichardNixon_1_109",2
"inaug_RichardNixon_1_110",2
"inaug_RichardNixon_1_111",2
"inaug_RichardNixon_1_112",2
"inaug_RichardNixon_1_113",2
"inaug_RichardNixon_1_114",2
"inaug_RichardNixon_1_115",2
"inaug_RichardNixon_1_116",2
"inaug_RichardNixon_1_117",2
"inaug_RichardNixon_1_118",2
"inaug_RichardNixon_1_119",2
"inaug_RonaldReagan_1_2",13
"inaug_RonaldReagan_1_3",13
"inaug_RonaldReagan_1_4",13
"inaug_RonaldReagan_1_5",13
"inaug_RonaldReagan_1_6",13
"inaug_RonaldReagan_1_7",13
"inaug_RonaldReagan_1_8",13
"inaug_RonaldReagan_1_9",3
"inaug_RonaldReagan_1_10",1
"inaug_RonaldReagan_1_11",1
"inaug_RonaldReagan_1_12",8
"inaug_RonaldReagan_1_13",8
"inaug_RonaldReagan_1_14",8
"inaug_RonaldReagan_1_15",8
"inaug_RonaldReagan_1_16",8
"inaug_RonaldReagan_1_17",3
"inaug_RonaldReagan_1_18",3
"inaug_RonaldReagan_1_19",3
"inaug_RonaldReagan_1_20",5
"inaug_RonaldReagan_1_21",5
"inaug_RonaldReagan_1_22",5
"inaug_RonaldReagan_1_23",13
"inaug_RonaldReagan_1_24",9
"inaug_RonaldReagan_1_25",9
"inaug_RonaldReagan_1_26",9
"inaug_RonaldReagan_1_27",9
"inaug_RonaldReagan_1_28",9
"inaug_RonaldReagan_1_29",9
"inaug_RonaldReagan_1_30",9
"inaug_RonaldReagan_1_31",5
"inaug_RonaldReagan_1_32",5
"inaug_RonaldReagan_1_33",14
"inaug_RonaldReagan_1_34",8
"inaug_RonaldReagan_1_35",8
"inaug_RonaldReagan_1_36",8
"inaug_RonaldReagan_1_37",8
"inaug_RonaldReagan_1_38",8
"inaug_RonaldReagan_1_39",8
"inaug_RonaldReagan_1_40",8
"inaug_RonaldReagan_1_41",12
"inaug_RonaldReagan_1_42",3
"inaug_RonaldReagan_1_43",9
"inaug_RonaldReagan_1_44",10
"inaug_RonaldReagan_1_45",10
"inaug_RonaldReagan_1_46",10
"inaug_RonaldReagan_1_47",10
"inaug_RonaldReagan_1_48",4
"inaug_RonaldReagan_1_49",4
"inaug_RonaldReagan_1_50",10
"inaug_RonaldReagan_1_51",12
"inaug_RonaldReagan_1_52",10
"inaug_RonaldReagan_1_53",10
"inaug_RonaldReagan_1_54",8
"inaug_RonaldReagan_1_55",8
"inaug_RonaldReagan_1_56",5
"inaug_RonaldReagan_1_57",3
"inaug_RonaldReagan_1_58",3
"inaug_RonaldReagan_1_59",5
"inaug_RonaldReagan_1_60",13
"inaug_RonaldReagan_1_61",12
"inaug_RonaldReagan_1_62",12
"inaug_RonaldReagan_1_63",12
"inaug_RonaldReagan_1_64",12
"inaug_RonaldReagan_1_65",2
"inaug_RonaldReagan_1_66",2
"inaug_RonaldReagan_1_67",2
"inaug_RonaldReagan_1_68",2
"inaug_RonaldReagan_1_69",2
"inaug_RonaldReagan_1_70",5
"inaug_RonaldReagan_1_71",10
"inaug_RonaldReagan_1_72",14
"inaug_RonaldReagan_1_73",14
"inaug_RonaldReagan_1_74",2
"inaug_RonaldReagan_1_75",2
"inaug_RonaldReagan_1_76",2
"inaug_RonaldReagan_1_77",2
"inaug_RonaldReagan_1_78",2
"inaug_RonaldReagan_1_79",8
"inaug_RonaldReagan_1_80",8
"inaug_RonaldReagan_1_81",6
"inaug_RonaldReagan_1_82",13
"inaug_RonaldReagan_1_83",13
"inaug_RonaldReagan_1_84",12
"inaug_RonaldReagan_1_85",12
"inaug_RonaldReagan_1_86",12
"inaug_RonaldReagan_1_87",12
"inaug_RonaldReagan_1_88",12
"inaug_RonaldReagan_1_89",2
"inaug_RonaldReagan_1_90",2
"inaug_RonaldReagan_1_92",15
"inaug_RonaldReagan_1_93",5
"inaug_RonaldReagan_1_94",5
"inaug_RonaldReagan_1_95",5
"inaug_RonaldReagan_1_96",3
"inaug_RonaldReagan_1_97",3
"inaug_RonaldReagan_1_98",12
"inaug_RonaldReagan_1_99",3
"inaug_RonaldReagan_1_100",12
"inaug_RonaldReagan_1_101",12
"inaug_RonaldReagan_1_102",12
"inaug_RonaldReagan_1_103",12
"inaug_RonaldReagan_1_104",1
"inaug_RonaldReagan_1_105",1
"inaug_RonaldReagan_1_106",7
"inaug_RonaldReagan_1_107",9
"inaug_RonaldReagan_1_108",9
"inaug_RonaldReagan_1_109",3
"inaug_RonaldReagan_1_110",3
"inaug_RonaldReagan_1_111",12
"inaug_RonaldReagan_1_112",12
"inaug_RonaldReagan_1_113",2
"inaug_RonaldReagan_1_114",2
"inaug_RonaldReagan_1_115",13
"inaug_RonaldReagan_1_116",13
