"","V1"
"inaug_RonaldReagan_1_117",13
"inaug_RonaldReagan_1_118",13
"inaug_RonaldReagan_1_119",13
"inaug_RonaldReagan_1_120",13
"inaug_RonaldReagan_1_121",13
"inaug_RonaldReagan_1_122",6
"inaug_RonaldReagan_1_123",2
"inaug_RonaldReagan_1_124",2
"inaug_RonaldReagan_1_125",2
"inaug_RonaldReagan_1_126",2
"inaug_RonaldReagan_1_127",2
"inaug_RonaldReagan_1_128",2
"inaug_RonaldReagan_1_129",2
"inaug_RonaldReagan_1_130",2
"inaug_RonaldReagan_1_131",2
"inaug_RonaldReagan_1_132",9
"inaug_RonaldReagan_1_133",12
"inaug_RonaldReagan_1_134",12
"inaug_RonaldReagan_1_135",12
"inaug_RonaldReagan_1_136",7
"inaug_RonaldReagan_1_137",7
"inaug_RonaldReagan_1_138",2
"inaug_GeorgeBush_1_2",13
"inaug_GeorgeBush_1_3",13
"inaug_GeorgeBush_1_4",13
"inaug_GeorgeBush_1_5",13
"inaug_GeorgeBush_1_6",13
"inaug_GeorgeBush_1_7",13
"inaug_GeorgeBush_1_8",13
"inaug_GeorgeBush_1_9",13
"inaug_GeorgeBush_1_10",7
"inaug_GeorgeBush_1_11",7
"inaug_GeorgeBush_1_12",7
"inaug_GeorgeBush_1_13",13
"inaug_GeorgeBush_1_14",2
"inaug_GeorgeBush_1_15",10
"inaug_GeorgeBush_1_16",3
"inaug_GeorgeBush_1_17",10
"inaug_GeorgeBush_1_18",10
"inaug_GeorgeBush_1_19",10
"inaug_GeorgeBush_1_20",13
"inaug_GeorgeBush_1_21",13
"inaug_GeorgeBush_1_22",10
"inaug_GeorgeBush_1_23",3
"inaug_GeorgeBush_1_24",3
"inaug_GeorgeBush_1_25",13
"inaug_GeorgeBush_1_26",13
"inaug_GeorgeBush_1_27",13
"inaug_GeorgeBush_1_28",7
"inaug_GeorgeBush_1_29",3
"inaug_GeorgeBush_1_30",3
"inaug_GeorgeBush_1_31",3
"inaug_GeorgeBush_1_32",3
"inaug_GeorgeBush_1_33",3
"inaug_GeorgeBush_1_34",3
"inaug_GeorgeBush_1_35",3
"inaug_GeorgeBush_1_36",3
"inaug_GeorgeBush_1_37",13
"inaug_GeorgeBush_1_38",13
"inaug_GeorgeBush_1_39",2
"inaug_GeorgeBush_1_40",11
"inaug_GeorgeBush_1_41",5
"inaug_GeorgeBush_1_42",6
"inaug_GeorgeBush_1_43",6
"inaug_GeorgeBush_1_44",6
"inaug_GeorgeBush_1_45",3
"inaug_GeorgeBush_1_46",8
"inaug_GeorgeBush_1_47",8
"inaug_GeorgeBush_1_48",12
"inaug_GeorgeBush_1_49",5
"inaug_GeorgeBush_1_50",13
"inaug_GeorgeBush_1_51",8
"inaug_GeorgeBush_1_52",8
"inaug_GeorgeBush_1_53",8
"inaug_GeorgeBush_1_54",8
"inaug_GeorgeBush_1_55",8
"inaug_GeorgeBush_1_56",8
"inaug_GeorgeBush_1_57",8
"inaug_GeorgeBush_1_58",10
"inaug_GeorgeBush_1_59",10
"inaug_GeorgeBush_1_60",10
"inaug_GeorgeBush_1_61",10
"inaug_GeorgeBush_1_62",2
"inaug_GeorgeBush_1_63",5
"inaug_GeorgeBush_1_64",6
"inaug_GeorgeBush_1_65",10
"inaug_GeorgeBush_1_66",10
"inaug_GeorgeBush_1_67",12
"inaug_GeorgeBush_1_68",5
"inaug_GeorgeBush_1_69",8
"inaug_GeorgeBush_1_70",8
"inaug_GeorgeBush_1_71",8
"inaug_GeorgeBush_1_72",5
"inaug_GeorgeBush_1_73",5
"inaug_GeorgeBush_1_74",12
"inaug_GeorgeBush_1_75",12
"inaug_GeorgeBush_1_76",6
"inaug_GeorgeBush_1_77",6
"inaug_GeorgeBush_1_78",6
"inaug_GeorgeBush_1_79",6
"inaug_GeorgeBush_1_80",12
"inaug_GeorgeBush_1_81",5
"inaug_GeorgeBush_1_82",5
"inaug_GeorgeBush_1_83",5
"inaug_GeorgeBush_1_84",5
"inaug_GeorgeBush_1_85",14
"inaug_GeorgeBush_1_86",14
"inaug_GeorgeBush_1_87",14
"inaug_GeorgeBush_1_88",12
"inaug_GeorgeBush_1_89",12
"inaug_GeorgeBush_1_90",12
"inaug_GeorgeBush_1_91",12
"inaug_GeorgeBush_1_92",5
"inaug_GeorgeBush_1_93",3
"inaug_GeorgeBush_1_94",3
"inaug_GeorgeBush_1_95",6
"inaug_GeorgeBush_1_96",6
"inaug_GeorgeBush_1_97",9
"inaug_GeorgeBush_1_98",9
"inaug_GeorgeBush_1_99",2
"inaug_GeorgeBush_1_100",1
"inaug_GeorgeBush_1_101",6
"inaug_GeorgeBush_1_102",2
"inaug_GeorgeBush_1_103",2
"inaug_GeorgeBush_1_104",13
"inaug_GeorgeBush_1_105",10
"inaug_GeorgeBush_1_106",13
"inaug_GeorgeBush_1_107",10
"inaug_GeorgeBush_1_108",12
"inaug_GeorgeBush_1_109",8
"inaug_GeorgeBush_1_110",8
"inaug_GeorgeBush_1_111",1
"inaug_GeorgeBush_1_112",10
"inaug_GeorgeBush_1_113",5
"inaug_GeorgeBush_1_114",5
"inaug_GeorgeBush_1_115",5
"inaug_GeorgeBush_1_116",13
"inaug_GeorgeBush_1_117",7
"inaug_GeorgeBush_1_118",12
"inaug_GeorgeBush_1_119",12
"inaug_GeorgeBush_1_120",12
"inaug_GeorgeBush_1_121",7
"inaug_GeorgeBush_1_122",7
"inaug_GeorgeBush_1_123",7
"inaug_GeorgeBush_1_124",12
"inaug_GeorgeBush_1_125",3
"inaug_GeorgeBush_1_126",3
"inaug_GeorgeBush_1_127",9
"inaug_GeorgeBush_1_128",9
"inaug_GeorgeBush_1_129",7
"inaug_GeorgeBush_1_130",7
"inaug_GeorgeBush_1_131",7
"inaug_GeorgeBush_1_132",2
"inaug_GeorgeBush_1_133",2
"inaug_GeorgeBush_1_134",2
"inaug_GeorgeBush_1_135",7
"inaug_GeorgeBush_1_136",2
"inaug_GeorgeBush_1_137",3
"inaug_GeorgeBush_1_138",2
"inaug_GeorgeBush_1_139",2
"inaug_GeorgeBush_1_140",2
"inaug_GeorgeBush_1_141",2
"inaug_GeorgeBush_1_142",2
"inaug_GeorgeBush_1_143",2
"inaug_GeorgeBush_1_144",2
"inaug_GeorgeBush_1_145",2
"inaug_GeorgeBush_1_146",2
"inaug_GeorgeBush_1_147",2
"inaug_GeorgeBush_1_148",1
"inaug_GeorgeBush_1_149",11
"inaug_GeorgeBush_1_150",8
"inaug_GeorgeBush_1_151",1
"inaug_GeorgeBush_1_152",1
"inaug_GeorgeBush_1_153",1
"inaug_GeorgeBush_1_154",7
"inaug_GeorgeBush_1_155",6
"inaug_GeorgeBush_1_156",6
"inaug_GeorgeBush_1_157",6
"inaug_GeorgeBush_1_158",6
"inaug_GeorgeBush_1_159",5
"inaug_GeorgeBush_1_160",2
"inaug_GeorgeBush_1_161",2
"inaug_GeorgeBush_1_162",5
"inaug_GeorgeBush_1_163",13
"inaug_GeorgeBush_1_164",7
"inaug_GeorgeBush_1_165",2
"inaug_GeorgeWBush_1_2",13
"inaug_GeorgeWBush_1_3",13
"inaug_GeorgeWBush_1_4",13
"inaug_GeorgeWBush_1_5",13
"inaug_GeorgeWBush_1_6",13
"inaug_GeorgeWBush_1_7",5
"inaug_GeorgeWBush_1_8",5
"inaug_GeorgeWBush_1_9",5
"inaug_GeorgeWBush_1_10",5
"inaug_GeorgeWBush_1_11",5
"inaug_GeorgeWBush_1_12",5
"inaug_GeorgeWBush_1_13",5
"inaug_GeorgeWBush_1_14",13
"inaug_GeorgeWBush_1_15",5
"inaug_GeorgeWBush_1_16",5
"inaug_GeorgeWBush_1_17",5
"inaug_GeorgeWBush_1_18",13
"inaug_GeorgeWBush_1_19",14
"inaug_GeorgeWBush_1_20",7
"inaug_GeorgeWBush_1_21",7
"inaug_GeorgeWBush_1_22",12
"inaug_GeorgeWBush_1_23",7
"inaug_GeorgeWBush_1_24",10
"inaug_GeorgeWBush_1_25",3
"inaug_GeorgeWBush_1_26",5
"inaug_GeorgeWBush_1_27",5
"inaug_GeorgeWBush_1_28",5
"inaug_GeorgeWBush_1_29",5
"inaug_GeorgeWBush_1_30",5
"inaug_GeorgeWBush_1_31",7
"inaug_GeorgeWBush_1_32",7
"inaug_GeorgeWBush_1_33",7
"inaug_GeorgeWBush_1_34",14
"inaug_GeorgeWBush_1_35",10
"inaug_GeorgeWBush_1_36",12
"inaug_GeorgeWBush_1_37",5
"inaug_GeorgeWBush_1_38",5
"inaug_GeorgeWBush_1_39",5
"inaug_GeorgeWBush_1_40",7
"inaug_GeorgeWBush_1_41",5
"inaug_GeorgeWBush_1_42",7
"inaug_GeorgeWBush_1_43",5
"inaug_GeorgeWBush_1_44",5
"inaug_GeorgeWBush_1_45",5
"inaug_GeorgeWBush_1_46",5
"inaug_GeorgeWBush_1_47",8
"inaug_GeorgeWBush_1_48",12
"inaug_GeorgeWBush_1_49",12
"inaug_GeorgeWBush_1_50",12
"inaug_GeorgeWBush_1_51",12
"inaug_GeorgeWBush_1_52",12
"inaug_GeorgeWBush_1_53",12
"inaug_GeorgeWBush_1_54",12
"inaug_GeorgeWBush_1_55",9
"inaug_GeorgeWBush_1_56",5
"inaug_GeorgeWBush_1_57",5
"inaug_GeorgeWBush_1_58",5
"inaug_GeorgeWBush_1_59",2
"inaug_GeorgeWBush_1_60",2
"inaug_GeorgeWBush_1_61",2
"inaug_GeorgeWBush_1_62",9
"inaug_GeorgeWBush_1_63",5
"inaug_GeorgeWBush_1_64",6
"inaug_GeorgeWBush_1_65",8
"inaug_GeorgeWBush_1_66",14
"inaug_GeorgeWBush_1_67",14
"inaug_GeorgeWBush_1_68",9
"inaug_GeorgeWBush_1_69",14
"inaug_GeorgeWBush_1_70",3
"inaug_GeorgeWBush_1_71",12
"inaug_GeorgeWBush_1_72",2
"inaug_GeorgeWBush_1_73",7
"inaug_GeorgeWBush_1_74",5
"inaug_GeorgeWBush_1_75",5
"inaug_GeorgeWBush_1_76",2
"inaug_GeorgeWBush_1_77",7
"inaug_GeorgeWBush_1_78",6
"inaug_GeorgeWBush_1_79",6
"inaug_GeorgeWBush_1_80",6
"inaug_GeorgeWBush_1_81",6
"inaug_GeorgeWBush_1_82",5
"inaug_GeorgeWBush_1_83",5
"inaug_GeorgeWBush_1_84",8
"inaug_GeorgeWBush_1_85",7
"inaug_GeorgeWBush_1_86",7
"inaug_GeorgeWBush_1_87",4
"inaug_GeorgeWBush_1_88",4
"inaug_GeorgeWBush_1_89",10
"inaug_GeorgeWBush_1_90",10
"inaug_GeorgeWBush_1_91",10
"inaug_GeorgeWBush_1_92",6
"inaug_GeorgeWBush_1_93",6
"inaug_GeorgeWBush_1_94",6
"inaug_GeorgeWBush_1_95",6
"inaug_GeorgeWBush_1_96",5
"inaug_GeorgeWBush_1_97",2
"inaug_GeorgeWBush_1_98",1
"inaug_GeorgeWBush_1_99",1
"inaug_GeorgeWBush_1_100",1
"inaug_GeorgeWBush_1_101",1
"inaug_DonaldJTrump_1_2",13
"inaug_DonaldJTrump_1_3",12
"inaug_DonaldJTrump_1_4",13
"inaug_DonaldJTrump_1_5",13
"inaug_DonaldJTrump_1_6",13
"inaug_DonaldJTrump_1_7",13
"inaug_DonaldJTrump_1_8",13
"inaug_DonaldJTrump_1_9",1
"inaug_DonaldJTrump_1_10",10
"inaug_DonaldJTrump_1_11",10
"inaug_DonaldJTrump_1_12",8
"inaug_DonaldJTrump_1_13",4
"inaug_DonaldJTrump_1_14",4
"inaug_DonaldJTrump_1_15",13
"inaug_DonaldJTrump_1_16",13
"inaug_DonaldJTrump_1_17",13
"inaug_DonaldJTrump_1_18",5
"inaug_DonaldJTrump_1_19",5
"inaug_DonaldJTrump_1_20",4
"inaug_DonaldJTrump_1_21",2
"inaug_DonaldJTrump_1_22",11
"inaug_DonaldJTrump_1_23",8
"inaug_DonaldJTrump_1_24",8
"inaug_DonaldJTrump_1_25",8
"inaug_DonaldJTrump_1_26",7
"inaug_DonaldJTrump_1_27",8
"inaug_DonaldJTrump_1_28",8
"inaug_DonaldJTrump_1_29",3
"inaug_DonaldJTrump_1_30",3
"inaug_DonaldJTrump_1_31",2
"inaug_DonaldJTrump_1_32",8
"inaug_DonaldJTrump_1_33",1
"inaug_DonaldJTrump_1_34",1
"inaug_DonaldJTrump_1_35",1
"inaug_DonaldJTrump_1_36",1
"inaug_DonaldJTrump_1_37",9
"inaug_DonaldJTrump_1_38",9
"inaug_DonaldJTrump_1_39",9
"inaug_DonaldJTrump_1_40",8
"inaug_DonaldJTrump_1_41",8
"inaug_DonaldJTrump_1_42",8
"inaug_DonaldJTrump_1_43",1
"inaug_DonaldJTrump_1_44",2
"inaug_DonaldJTrump_1_45",6
"inaug_DonaldJTrump_1_46",2
"inaug_DonaldJTrump_1_47",12
"inaug_DonaldJTrump_1_48",5
"inaug_DonaldJTrump_1_49",5
"inaug_DonaldJTrump_1_50",9
"inaug_DonaldJTrump_1_51",12
"inaug_DonaldJTrump_1_52",12
"inaug_DonaldJTrump_1_53",12
"inaug_DonaldJTrump_1_54",12
"inaug_DonaldJTrump_1_55",12
"inaug_DonaldJTrump_1_56",12
"inaug_DonaldJTrump_1_57",12
"inaug_DonaldJTrump_1_58",12
"inaug_DonaldJTrump_1_59",12
"inaug_DonaldJTrump_1_60",12
"inaug_DonaldJTrump_1_61",12
"inaug_DonaldJTrump_1_62",12
"inaug_DonaldJTrump_1_63",12
"inaug_DonaldJTrump_1_64",12
"inaug_DonaldJTrump_1_65",12
"inaug_DonaldJTrump_1_66",2
"inaug_DonaldJTrump_1_67",2
"inaug_DonaldJTrump_1_68",2
"inaug_DonaldJTrump_1_69",4
"inaug_DonaldJTrump_1_70",4
"inaug_DonaldJTrump_1_71",2
"inaug_DonaldJTrump_1_72",2
"inaug_DonaldJTrump_1_73",7
"inaug_DonaldJTrump_1_74",7
"inaug_DonaldJTrump_1_75",13
"inaug_DonaldJTrump_1_76",12
"inaug_DonaldJTrump_1_77",12
"inaug_DonaldJTrump_1_78",12
"inaug_DonaldJTrump_1_79",2
"inaug_DonaldJTrump_1_80",2
"inaug_DonaldJTrump_1_81",2
"inaug_DonaldJTrump_1_82",2
"inaug_DonaldJTrump_1_83",2
"inaug_DonaldJTrump_1_84",2
"inaug_DonaldJTrump_1_85",2
"inaug_DonaldJTrump_1_86",5
"inaug_DonaldJTrump_1_87",12
"inaug_DonaldJTrump_1_88",12
"inaug_DonaldJTrump_1_89",5
"inaug_DonaldJTrump_1_90",12
"inaug_DonaldJTrump_1_91",12
"inaug_DonaldJTrump_1_92",2
"inaug_DonaldJTrump_1_93",2
"inaug_DonaldJTrump_1_94",2
"inaug_AndrewJackson_1_2",4
"inaug_AndrewJackson_1_3",4
"inaug_AndrewJackson_1_4",4
"inaug_AndrewJackson_1_5",4
"inaug_AndrewJackson_1_6",4
"inaug_AndrewJackson_1_7",7
"inaug_AndrewJackson_1_8",4
"inaug_AndrewJackson_1_9",14
"inaug_AndrewJackson_1_10",14
"inaug_AndrewJackson_1_11",14
"inaug_AndrewJackson_1_12",14
"inaug_AndrewJackson_1_13",14
"inaug_AndrewJackson_1_14",9
"inaug_AndrewJackson_1_15",4
"inaug_AndrewJackson_1_16",9
"inaug_AndrewJackson_1_17",9
"inaug_AndrewJackson_1_18",9
"inaug_AndrewJackson_1_19",9
"inaug_AndrewJackson_1_20",9
"inaug_AndrewJackson_1_21",9
"inaug_AndrewJackson_1_22",14
"inaug_AndrewJackson_1_23",14
"inaug_AndrewJackson_1_24",14
"inaug_AndrewJackson_1_25",14
"inaug_AndrewJackson_1_26",14
"inaug_AndrewJackson_1_27",14
"inaug_WoodrowWilson_1_2",13
"inaug_WoodrowWilson_1_3",11
"inaug_WoodrowWilson_1_4",11
"inaug_WoodrowWilson_1_5",11
"inaug_WoodrowWilson_1_6",8
"inaug_WoodrowWilson_1_7",1
"inaug_WoodrowWilson_1_8",1
"inaug_WoodrowWilson_1_9",11
"inaug_WoodrowWilson_1_10",11
"inaug_WoodrowWilson_1_11",11
"inaug_WoodrowWilson_1_12",6
"inaug_WoodrowWilson_1_13",6
"inaug_WoodrowWilson_1_14",6
"inaug_WoodrowWilson_1_15",6
"inaug_WoodrowWilson_1_16",6
"inaug_WoodrowWilson_1_17",8
"inaug_WoodrowWilson_1_18",8
"inaug_WoodrowWilson_1_19",8
"inaug_WoodrowWilson_1_20",6
"inaug_WoodrowWilson_1_21",6
"inaug_WoodrowWilson_1_22",6
"inaug_WoodrowWilson_1_23",6
"inaug_WoodrowWilson_1_24",8
"inaug_WoodrowWilson_1_25",8
"inaug_WoodrowWilson_1_26",8
"inaug_WoodrowWilson_1_27",8
"inaug_WoodrowWilson_1_28",6
"inaug_WoodrowWilson_1_29",6
"inaug_WoodrowWilson_1_30",6
"inaug_WoodrowWilson_1_31",6
"inaug_WoodrowWilson_1_32",6
"inaug_WoodrowWilson_1_33",6
"inaug_WoodrowWilson_1_34",6
"inaug_WoodrowWilson_1_35",6
"inaug_WoodrowWilson_1_36",8
"inaug_WoodrowWilson_1_37",6
"inaug_WoodrowWilson_1_38",8
"inaug_WoodrowWilson_1_39",6
"inaug_WoodrowWilson_1_40",6
"inaug_WoodrowWilson_1_41",6
"inaug_WoodrowWilson_1_42",15
"inaug_WoodrowWilson_1_43",15
"inaug_WoodrowWilson_1_44",15
"inaug_WoodrowWilson_1_45",15
"inaug_WoodrowWilson_1_46",8
"inaug_WoodrowWilson_1_47",8
"inaug_WoodrowWilson_1_48",8
"inaug_WoodrowWilson_1_49",8
"inaug_WoodrowWilson_1_50",8
"inaug_WoodrowWilson_1_51",11
"inaug_WoodrowWilson_1_52",11
"inaug_WoodrowWilson_1_53",8
"inaug_WoodrowWilson_1_54",8
"inaug_WoodrowWilson_1_55",8
"inaug_WoodrowWilson_1_56",8
"inaug_WoodrowWilson_1_57",8
"inaug_WoodrowWilson_1_58",8
"inaug_WoodrowWilson_1_59",6
"inaug_WoodrowWilson_1_60",1
"inaug_WoodrowWilson_1_61",1
"inaug_WoodrowWilson_1_62",1
"inaug_WoodrowWilson_1_63",1
"inaug_WoodrowWilson_1_64",1
"inaug_WoodrowWilson_1_65",13
"inaug_WoodrowWilson_1_66",2
"inaug_WoodrowWilson_1_67",6
"inaug_WoodrowWilson_1_68",6
"inaug_WoodrowWilson_1_69",2
"inaug_WoodrowWilson_1_70",2
"inaug_WoodrowWilson_1_71",2
"inaug_WoodrowWilson_1_72",8
"inaug_WoodrowWilson_1_73",11
"inaug_WoodrowWilson_1_74",1
"inaug_WoodrowWilson_1_75",6
"inaug_WoodrowWilson_1_76",5
"inaug_WoodrowWilson_1_77",7
"inaug_FranklinDRoosevelt_1_2",6
"inaug_FranklinDRoosevelt_1_3",6
"inaug_FranklinDRoosevelt_1_4",6
"inaug_FranklinDRoosevelt_1_5",6
"inaug_FranklinDRoosevelt_1_6",6
"inaug_FranklinDRoosevelt_1_7",6
"inaug_FranklinDRoosevelt_1_8",6
"inaug_FranklinDRoosevelt_1_9",6
"inaug_FranklinDRoosevelt_1_10",13
"inaug_FranklinDRoosevelt_1_11",9
"inaug_FranklinDRoosevelt_1_12",6
"inaug_FranklinDRoosevelt_1_13",9
"inaug_FranklinDRoosevelt_1_14",8
"inaug_FranklinDRoosevelt_1_15",8
"inaug_FranklinDRoosevelt_1_16",8
"inaug_FranklinDRoosevelt_1_17",6
"inaug_FranklinDRoosevelt_1_18",6
"inaug_FranklinDRoosevelt_1_19",6
"inaug_FranklinDRoosevelt_1_20",2
"inaug_FranklinDRoosevelt_1_21",13
"inaug_FranklinDRoosevelt_1_22",13
"inaug_FranklinDRoosevelt_1_23",7
"inaug_FranklinDRoosevelt_1_24",14
"inaug_FranklinDRoosevelt_1_25",14
"inaug_FranklinDRoosevelt_1_26",14
"inaug_FranklinDRoosevelt_1_27",7
"inaug_FranklinDRoosevelt_1_28",8
"inaug_FranklinDRoosevelt_1_29",6
"inaug_FranklinDRoosevelt_1_30",6
"inaug_FranklinDRoosevelt_1_31",5
"inaug_FranklinDRoosevelt_1_32",6
"inaug_FranklinDRoosevelt_1_33",8
"inaug_FranklinDRoosevelt_1_34",8
"inaug_FranklinDRoosevelt_1_35",8
"inaug_FranklinDRoosevelt_1_36",8
"inaug_FranklinDRoosevelt_1_37",8
"inaug_FranklinDRoosevelt_1_38",8
"inaug_FranklinDRoosevelt_1_39",8
"inaug_FranklinDRoosevelt_1_40",14
"inaug_FranklinDRoosevelt_1_41",5
"inaug_FranklinDRoosevelt_1_42",8
"inaug_FranklinDRoosevelt_1_43",7
"inaug_FranklinDRoosevelt_1_44",5
"inaug_FranklinDRoosevelt_1_45",7
"inaug_FranklinDRoosevelt_1_46",6
"inaug_FranklinDRoosevelt_1_47",10
"inaug_FranklinDRoosevelt_1_48",9
"inaug_FranklinDRoosevelt_1_49",8
"inaug_FranklinDRoosevelt_1_50",10
"inaug_FranklinDRoosevelt_1_51",10
"inaug_FranklinDRoosevelt_1_52",10
"inaug_FranklinDRoosevelt_1_53",10
"inaug_FranklinDRoosevelt_1_54",10
"inaug_FranklinDRoosevelt_1_55",10
"inaug_FranklinDRoosevelt_1_56",15
"inaug_FranklinDRoosevelt_1_57",9
"inaug_FranklinDRoosevelt_1_58",1
"inaug_FranklinDRoosevelt_1_59",15
"inaug_FranklinDRoosevelt_1_60",15
"inaug_FranklinDRoosevelt_1_61",11
"inaug_FranklinDRoosevelt_1_62",11
"inaug_FranklinDRoosevelt_1_63",8
"inaug_FranklinDRoosevelt_1_64",8
"inaug_FranklinDRoosevelt_1_65",8
"inaug_FranklinDRoosevelt_1_66",15
"inaug_FranklinDRoosevelt_1_67",3
"inaug_FranklinDRoosevelt_1_68",14
"inaug_FranklinDRoosevelt_1_69",9
"inaug_FranklinDRoosevelt_1_70",14
"inaug_FranklinDRoosevelt_1_71",7
"inaug_FranklinDRoosevelt_1_72",7
"inaug_FranklinDRoosevelt_1_73",7
"inaug_FranklinDRoosevelt_1_74",7
"inaug_FranklinDRoosevelt_1_75",7
"inaug_FranklinDRoosevelt_1_76",7
"inaug_FranklinDRoosevelt_1_77",11
"inaug_FranklinDRoosevelt_1_78",11
"inaug_FranklinDRoosevelt_1_79",11
"inaug_FranklinDRoosevelt_1_80",11
"inaug_FranklinDRoosevelt_1_81",4
"inaug_FranklinDRoosevelt_1_82",4
"inaug_FranklinDRoosevelt_1_83",1
"inaug_FranklinDRoosevelt_1_84",1
"inaug_FranklinDRoosevelt_1_85",1
